description,pubdate,protein,fat,carbohydrate,energy,alcohol,water
"Babyfood, potatoes, toddler",2019-04-01,1.0,0.1,11.7,269.0,0.0,86.8
"Babyfood, pretzels",2019-04-01,10.8,2.0,82.2,2057.0,0.0,4.0
"Babyfood, prunes, without vitamin c, strained",2019-04-01,1.0,0.2,23.5,518.0,0.0,74.3
"Babyfood, ravioli, cheese filled, with tomato sauce",2019-04-01,3.6,2.2,16.3,513.0,0.0,76.5
"Babyfood, rice and apples, dry",2019-04-01,6.7,2.4,86.9,2056.0,0.0,3.2
"Babyfood, rice cereal, dry, EARTHS BEST ORGANIC WHOLE GRAIN, fortified only with iron",2019-04-01,7.5,4.9,78.1,2006.0,0.0,8.61
"Babyfood, snack, GERBER GRADUATE FRUIT  STRIPS, Real Fruit Bars",2019-04-01,0.82,2.24,76.6,1710.0,0.0,19.1
"Babyfood, Snack, GERBER, GRADUATES, LIL CRUNCHIES, baked whole grain corn snack",2019-04-01,0.0,28.6,61.6,2613.0,0.0,2.6
"Babyfood, snack, GERBER, GRADUATES, YOGURT MELTS",2019-04-01,14.3,4.0,71.8,1970.0,0.0,6.0
"Babyfood, tropical fruit medley",2019-04-01,0.31,0.14,12.2,240.0,0.0,87.1
"Babyfood, vegetable and brown rice, strained",2019-04-01,1.9,1.5,12.1,358.0,0.0,84.1
"Babyfood, vegetable, butternut squash and corn",2019-04-01,2.0,0.6,9.26,261.0,0.0,87.3
"Babyfood, vegetable, green beans and potatoes",2019-04-01,2.2,1.9,9.0,321.0,0.0,86.2
"Babyfood, vegetables, beets, strained",2019-04-01,1.3,0.1,7.7,176.0,0.0,90.1
"Babyfood, vegetables, carrots, junior",2019-04-01,0.8,0.2,7.2,166.0,0.0,91.0
"Babyfood, vegetables, carrots, strained",2019-04-01,0.8,0.1,6.0,135.0,0.0,92.3
"Babyfood, vegetables, corn, creamed, junior",2019-04-01,1.4,0.4,16.2,337.0,0.0,81.4
"Babyfood, vegetables, corn, creamed, strained",2019-04-01,1.4,0.4,14.1,295.0,0.0,83.6
"Babyfood, vegetables, garden vegetable, strained",2019-04-01,2.3,0.2,6.8,164.0,0.0,90.0
"Babyfood, vegetables, green beans, junior",2019-04-01,1.2,0.1,5.8,126.0,0.0,92.5
"Babyfood, vegetables, green beans, strained",2019-04-01,1.2,0.17,6.29,139.0,0.0,91.8
"Babyfood, vegetables, mix vegetables junior",2019-04-01,1.4,0.4,8.2,187.0,0.0,89.4
"Babyfood, vegetables, mix vegetables strained",2019-04-01,1.0,0.5,8.25,186.0,0.0,89.8
"Babyfood, vegetables, peas, strained",2019-04-01,3.27,0.43,8.36,261.0,0.0,87.5
"Babyfood, vegetables, spinach, creamed, strained",2019-04-01,2.5,1.3,5.7,192.0,0.0,89.6
"Babyfood, vegetables, squash, junior",2019-04-01,0.81,0.2,5.73,125.0,0.0,92.7
"Babyfood, vegetables, squash, strained",2019-04-01,0.81,0.2,5.73,145.0,0.0,92.7
"Babyfood, vegetables, sweet potatoes strained",2019-04-01,1.1,0.1,13.2,295.0,0.0,84.8
"Babyfood, vegetables, sweet potatoes, junior",2019-04-01,1.1,0.1,14.0,312.0,0.0,84.1
"Babyfood, water, bottled, GERBER, without added fluoride",2019-04-01,0.0,0.0,0.0,0.0,0.0,99.9
"Babyfood, yogurt, whole milk, with fruit, multigrain cereal and added DHA fortified",2019-04-01,3.4,3.53,13.2,509.0,0.0,79.2
"Babyfood, yogurt, whole milk, with fruit, multigrain cereal and added iron fortified",2019-04-01,3.05,3.08,13.0,477.0,0.0,80.2
Bacardi cocktail,2020-10-30,0.08,0.08,16.1,123.0,8.3,75.3
Bacon and beef sticks,2019-04-01,29.1,44.2,0.8,2677.0,0.0,21.6
"Bacon and cheese sandwich, with spread",2020-10-30,13.7,17.0,26.1,314.0,0.0,38.7
Bacon and egg sandwich,2020-10-30,13.4,12.8,21.2,258.0,0.0,50.4
Bacon and tomato dressing,2020-10-30,1.8,35.0,2.0,326.0,0.0,58.7
Bacon bits,2020-10-30,32.0,25.9,28.6,476.0,0.0,8.0
"Bacon bits, meatless",2019-04-01,32.0,25.9,28.6,2466.0,0.0,8.0
Bacon on biscuit,2020-10-30,10.5,21.0,37.6,383.0,0.0,27.3
"Bacon or side pork, fresh, cooked",2020-10-30,33.9,35.1,1.7,468.0,0.0,23.6
"Bacon sandwich, with spread",2020-10-30,17.5,18.0,30.4,359.0,0.0,30.8
"Bacon soup, cream of, prepared with water",2020-10-30,1.21,2.93,3.63,46.0,0.0,91.2
"Bacon strip, meatless",2020-10-30,11.7,29.5,5.31,309.0,0.0,49.0
"Bacon, for use on a sandwich",2020-10-30,33.9,35.1,1.7,468.0,0.0,23.6
"Bacon, for use with vegetables",2020-10-30,33.9,35.1,1.7,468.0,0.0,23.6
"Bacon, lettuce, and tomato sandwich with spread",2020-10-30,7.94,10.3,21.0,209.0,0.0,58.7
"Bacon, lettuce, and tomato submarine sandwich, with spread",2020-10-30,10.1,6.41,26.7,205.0,0.0,55.0
"Bacon, lettuce, tomato, and cheese submarine sandwich, with spread",2020-10-30,11.0,13.9,15.8,233.0,0.0,56.6
"Bacon, meatless",2019-04-01,11.7,29.5,5.31,1599.0,0.0,49.0
"Bacon, NS as to type of meat, cooked",2020-10-30,33.9,35.1,1.7,468.0,0.0,23.6
"Bacon, NS as to type of meat, reduced sodium, cooked",2020-10-30,13.3,20.0,4.8,253.0,0.0,58.9
"Bacon, pre-sliced, reduced/low sodium, unprepared",2019-04-01,12.5,39.3,0.83,2107.0,0.0,45.0
"Bacon, turkey, low sodium",2019-04-01,13.3,20.0,4.8,1313.0,0.0,58.9
"Bacon, turkey, microwaved",2019-04-01,29.5,25.9,4.24,1908.0,0.0,34.5
"Bacon, turkey, unprepared",2019-04-01,15.9,16.9,1.89,1170.0,0.0,61.8
Bagel,2020-10-30,10.6,1.32,52.4,264.0,0.0,33.8
Bagel chips,2020-10-30,12.3,15.1,66.4,451.0,0.0,5.05
"Bagel, multigrain",2020-10-30,10.2,1.53,48.9,250.0,0.0,37.6
"Bagel, multigrain, with raisins",2020-10-30,9.51,1.4,51.9,255.0,0.0,35.3
"Bagel, oat bran",2020-10-30,10.2,1.53,48.9,250.0,0.0,37.6
"Bagel, pumpernickel",2020-10-30,10.2,1.53,48.9,250.0,0.0,37.6
"Bagel, wheat",2020-10-30,10.2,1.53,48.9,250.0,0.0,37.6
"Bagel, wheat bran",2020-10-30,10.2,1.53,48.9,250.0,0.0,37.6
"Bagel, wheat, with fruit and nuts",2020-10-30,9.54,2.68,50.8,261.0,0.0,35.2
"Bagel, wheat, with raisins",2020-10-30,9.51,1.4,51.9,255.0,0.0,35.3
